relative_path,filename,size_bytes,SHA256,category,source_relative_path,inclusion_reason
.gitignore,.gitignore,720,ba616386cd9754f958b234a30a438f170e8d04f8ed1a49f974b102d158c19860,repository_metadata,.gitignore,"Excludes raw data, generated outputs, caches, environments, and model artifacts."
01_data/README.md,README.md,807,19a6a7df8a2f4128926d1307611870d816322b57a9b7b06ecb52b09c3149352b,documentation,[generated for public package],Documents the input boundary without distributing restricted raw MBES data.
02_projects/MER_2026_DB/config_project.yaml,config_project.yaml,5625,382a7ce10a2da6815a919f171c87fb17d76b94dbc9cfd62290300f483aae126e,configuration,02_projects/MER_2026_DB/config_project.yaml,Portable publication configuration; scientific parameters preserved unchanged.
02_projects/MER_2026_DB/config_sites.yaml,config_sites.yaml,4622,a2a8bac3ebe8cbf26b05ae20e78067edbec7f14368928f5a7676270ef7fcb824,configuration,02_projects/MER_2026_DB/config_sites.yaml,Portable publication configuration; scientific parameters preserved unchanged.
03_experiments/MER_2026_DB/analysis.yaml,analysis.yaml,1511,0c3df1153b924746962ea8e52923dd69b25f4377d89a76a14b84899e15798bbf,configuration,03_experiments/MER_2026_DB/analysis.yaml,Portable publication configuration; scientific parameters preserved unchanged.
03_experiments/MER_2026_DB/experiment_matrix.yaml,experiment_matrix.yaml,3310,cc60a50718bd7bd8379ba1e99b1fa2de0bca8fa01e606c42e0077370397abbf8,configuration,03_experiments/MER_2026_DB/experiment_matrix.yaml,Portable publication configuration; scientific parameters preserved unchanged.
03_experiments/MER_2026_DB/feature_sets/dual_200_300.yaml,dual_200_300.yaml,347,8f9435dac643ca858b1e54f1c5ee00e8d7d4e2e7380803ad5d757d1fafd53c52,configuration,03_experiments/MER_2026_DB/feature_sets/dual_200_300.yaml,Portable publication configuration; scientific parameters preserved unchanged.
03_experiments/MER_2026_DB/feature_sets/dual_200_400.yaml,dual_200_400.yaml,347,9cbb879e1e7c0a98aa05c2f265695681a2cf932d42f5fc3ce1372fce1aaa9fb2,configuration,03_experiments/MER_2026_DB/feature_sets/dual_200_400.yaml,Portable publication configuration; scientific parameters preserved unchanged.
03_experiments/MER_2026_DB/feature_sets/dual_300_400.yaml,dual_300_400.yaml,347,bd29d5891af6aa6675185f5223642ebd3349f72230ba2640d305320367d45cf3,configuration,03_experiments/MER_2026_DB/feature_sets/dual_300_400.yaml,Portable publication configuration; scientific parameters preserved unchanged.
03_experiments/MER_2026_DB/feature_sets/full_multi.yaml,full_multi.yaml,392,364a8e5c5493e4573fb1bb5d585aef5d9e011b7005908d05fec6ab2615729d72,configuration,03_experiments/MER_2026_DB/feature_sets/full_multi.yaml,Portable publication configuration; scientific parameters preserved unchanged.
03_experiments/MER_2026_DB/feature_sets/single_200.yaml,single_200.yaml,303,004ca90f32f07d101c7cc9253140a4a8156a7254494dcf5c9444173e5bd36c69,configuration,03_experiments/MER_2026_DB/feature_sets/single_200.yaml,Portable publication configuration; scientific parameters preserved unchanged.
03_experiments/MER_2026_DB/feature_sets/single_300.yaml,single_300.yaml,303,51711f63bf8d34e468037973f68addc2bf4a6ddc2a45450cf24c4bb9e9d3d876,configuration,03_experiments/MER_2026_DB/feature_sets/single_300.yaml,Portable publication configuration; scientific parameters preserved unchanged.
03_experiments/MER_2026_DB/feature_sets/single_400.yaml,single_400.yaml,303,ccc898283c3ad1bbdbec2ba4633eb6fa89d4512f7ab7c1193c6da218d12bf0e4,configuration,03_experiments/MER_2026_DB/feature_sets/single_400.yaml,Portable publication configuration; scientific parameters preserved unchanged.
03_experiments/MER_2026_DB/models/catboost.yaml,catboost.yaml,302,e76b47e812efe84a73ea0709526e24abdc77529f6e4dded642478adb9cc3caf9,configuration,03_experiments/MER_2026_DB/models/catboost.yaml,Portable publication configuration; scientific parameters preserved unchanged.
03_experiments/MER_2026_DB/models/lightgbm.yaml,lightgbm.yaml,352,90f2f4339a1a974e718dab3915530b268422598e16a255c4d0d751cd8df73d47,configuration,03_experiments/MER_2026_DB/models/lightgbm.yaml,Portable publication configuration; scientific parameters preserved unchanged.
03_experiments/MER_2026_DB/models/random_forest.yaml,random_forest.yaml,273,29ea01181af30a2c68a9d89ace75cc0989d704257a5f4348214f86a48b7649da,configuration,03_experiments/MER_2026_DB/models/random_forest.yaml,Portable publication configuration; scientific parameters preserved unchanged.
03_experiments/MER_2026_DB/models/xgboost.yaml,xgboost.yaml,346,df4cdcf18eeb44e0f37a2052fdf73a60e86f2da6bcf85e8c9ea6104b38d7e691,configuration,03_experiments/MER_2026_DB/models/xgboost.yaml,Portable publication configuration; scientific parameters preserved unchanged.
03_experiments/MER_2026_DB/publication.yaml,publication.yaml,69149,4db8d879ee0ebea23a8c5944e87762ee16a744b96d33775c8af5d3ffa54904b8,configuration,03_experiments/MER_2026_DB/publication.yaml,Portable publication configuration; scientific parameters preserved unchanged.
04_pipeline/00_preflight.py,00_preflight.py,5419,d8ced45ed8451d4e687a72e10631814a2574437e0df34462e39b4b3230e37307,pipeline_stage,04_pipeline/00_preflight.py,Scientific pipeline stage or imported utility required by the included MER workflow.
04_pipeline/01_align.py,01_align.py,27950,44578ea933814da0fd58e5978f4925692bbdba7437b9a93428518e3ae4a73b8d,pipeline_stage,04_pipeline/01_align.py,Scientific pipeline stage or imported utility required by the included MER workflow.
04_pipeline/02_base_features.py,02_base_features.py,26352,d699214d6f9277813ef96b240e04ff25f52a286cade2cb07ce913ee14231d3c9,pipeline_stage,04_pipeline/02_base_features.py,Scientific pipeline stage or imported utility required by the included MER workflow.
04_pipeline/03_feature_sets.py,03_feature_sets.py,16513,b5ce9158f27bed97e3ce364817e153e802aaa0eefff1346db86fff04cf529b67,pipeline_stage,04_pipeline/03_feature_sets.py,Scientific pipeline stage or imported utility required by the included MER workflow.
04_pipeline/04_sampling.py,04_sampling.py,47348,418e67c294c211de4fd0cfd236783c05c6b3a84e75e21b512a0c73835b4a50d6,pipeline_stage,04_pipeline/04_sampling.py,Scientific pipeline stage or imported utility required by the included MER workflow.
04_pipeline/05_train_within_site.py,05_train_within_site.py,12671,2bed119b7c53666b6f36297718ec9efe1263528af51299d5dc2bc3f3c1c237fd,pipeline_stage,04_pipeline/05_train_within_site.py,Scientific pipeline stage or imported utility required by the included MER workflow.
04_pipeline/06_evaluate_within_site.py,06_evaluate_within_site.py,12827,6dea16dc0d2282579cbcbb7ae58e488a353ada200406567e5842073e249a02c7,pipeline_stage,04_pipeline/06_evaluate_within_site.py,Scientific pipeline stage or imported utility required by the included MER workflow.
04_pipeline/07_train_cross_site.py,07_train_cross_site.py,16356,23fc29ec65b4e790a16dc26eba3d9baef3fcf5215eae95fa54c375da1e5283db,pipeline_stage,04_pipeline/07_train_cross_site.py,Scientific pipeline stage or imported utility required by the included MER workflow.
04_pipeline/08_evaluate_cross_site.py,08_evaluate_cross_site.py,16360,1ea5e30d0c3bb12c4bb23a8ec2d3384c91295dfd9ab15724171dd895bb3f9643,pipeline_stage,04_pipeline/08_evaluate_cross_site.py,Scientific pipeline stage or imported utility required by the included MER workflow.
